campaign_id,click_rate
1889,0.006121270534454777
1890,0.46918378166166014
1891,0.2674123964470425
1892,0.28181834895129987
1893,0.1760908239889979
1894,0.022657127183980802
1895,0.020839450155800496
1896,0.019559348702570187
1897,0.013439837373683119
1898,0.01253870265833337
1899,0.004054586327392855
1900,0.011753979933784534
1901,-0.0037030013048660673
1902,0.01570128642575642
1903,0.006092628321743218
1904,0.00644765868486414
1905,0.0018080675698376528
1906,0.02741749352417243
1907,0.012038579205369444
1908,0.04348696689348268
1909,0.011308210164799201
1910,0.005378339929675957
1911,0.03232966283290543
1912,0.01943700713577832
1913,-0.011993764612112066
1914,-0.003124420764895844
1915,0.08200431208329534
1916,0.002332684038505943
1917,0.09118444944658916
1918,0.012863285020766179
1919,0.012536549184212802
1920,0.055348973335744456
1921,0.004606903213709705
1922,0.14548149035527747
1923,0.026231268023633927
1924,0.006677763248717737
1925,0.013666088073273894
1926,0.009916438896732875
1927,0.006114976544342968
1928,0.032039601490568614
1929,0.020389705511965
1930,0.024851089162645505
1931,0.006006544083934903
1932,0.07593118653921209
1933,0.0650394502690855
1934,0.013125739651180739
1935,0.04470222519353016
1936,0.018426975725286097
1937,0.04460305496857597
1938,0.005351378947788532
1939,0.019054886194044843
1940,0.014098984300005016
1941,0.009515824629915202
1942,0.015033422811424595
1943,0.004609829731752654
1944,0.009941986882869777
1945,0.03823011042747887
1946,0.006046541106089702
1947,-0.0018896659990749326
1948,0.0025538168809099634
1949,0.09534935451280155
1950,0.008502208405336026
1951,0.020595982750649625
1952,0.007423783784241057
1953,0.01346105290234428
1954,0.01574127152175555
1955,0.00859837003335382
1956,0.0899341545486679
1957,0.02878967553784465
1958,0.11034030129217708
1959,0.006488288364679226
1960,0.17380434189630367
1961,0.006927321790298854
1962,0.01722788325359936
1963,0.1494488854649407
1964,0.16196015820939783
1965,0.001044007973952224
1966,0.02689065389396326
1967,0.0054172483290499465
1968,0.1334545592779493
1969,-0.00406152541395801
1970,0.0017290683235410692
1971,0.12782124592189292
1972,0.004723651878903626
1973,-0.000999273260588275
1974,0.19552777717119754
1975,0.014997793320513729
1976,0.01758831243018944
1977,0.04121632970747399
1978,0.011716950272737517
1979,0.03999044948029908
1980,0.009276999561130726
1981,0.060278562030594854
1982,-0.016484067956923393
1983,0.005977442534242018
1984,0.014821422086355309
1985,0.015089629205748235
1986,0.08717142698514141
1987,0.0065544553542489295
1988,-0.016752132960356533
1989,0.0943324176198749
1990,0.09652050479540776
1991,0.09652050479540776
1992,0.004133952567018956
1993,-0.000737696396064684
1994,0.00925305136200489
1995,-0.002070647260272049
1996,0.004760865412593775
1997,0.01628314043993266
1998,0.02307395801020123
1999,0.10340922743311826
2000,0.015888620512536377
2001,0.11337814287748554
2002,0.015202200896092435
2003,-0.007797520182325643
2004,-0.003547055021274885
2005,0.19347301534653752
2006,0.13780696148772775
2007,0.05173353845693171
2008,0.023435422017773152
2009,0.0013869648204805907
2010,0.022126787985977142
2011,0.06799213602112639
2012,-0.011839081183189729
2013,0.0017281694268408906
2014,0.010105681968299862
2015,0.02723744202289974
2016,-0.005335651335281889
2017,0.004759499046751325
2018,0.025481377814946454
2019,0.06085566943362722
2020,0.037831181024421
2021,0.020938747028881047
2022,-0.01278673076103412
2023,0.01883141382821335
2024,0.02068226697825893
2025,0.014532225736299711
2026,0.04461331779795414
2027,0.02226021694858559
2028,0.009928146293939337
2029,0.0025065260028359765
2030,0.09175422667788044
2031,0.011350373861381179
2032,0.07552470074140015
2033,0.17525273109062947
2034,0.007552295793072955
2035,0.0017667928191217874
2036,0.11539337570553619
2037,0.021552794564152773
2038,0.014576423495767214
2039,0.07232436467610592
2040,0.10570972824142985
2041,0.21122581115828473
2042,0.005039408500794977
2043,0.012382651517370495
2044,-0.0032769578559422585
2045,0.0317286271872529
2046,0.021926926253380795
2047,0.009865049799287241
2048,0.012268808842638021
2049,0.0043332878049559265
2050,0.319970443629519
2051,-0.0011712676595168128
2052,0.010618069788896276
2053,0.00864064560986759
2054,0.007601399819114736
2055,0.010219090221196311
2056,0.0796791108335952
2057,0.006910640327696123
2058,0.0027754121253880104
2059,0.017914495712445983
2060,0.012046209210321089
2061,0.1708218979631992
2062,0.17700693517023272
2063,0.004617480328092269
2064,0.009766868831912391
2065,-0.001987205551274046
2066,0.011367037168052797
2067,0.09257063555019626
2068,-0.00029793623131983
2069,0.026996176657901744
2070,0.09688113214448064
2071,0.036839841122020205
